staff_no;nationalteam;person;rolle;rolle_standard;konfoederation;source_name;source_url;hinweis
14;Congo DR;Rafael Hamidi;Assistant Coach 1 / Sélectionneur adjoint 1;Assistant Coach;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
15;Congo DR;Richard Nkusu;Security 3 / Sécurité 3;Security;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
16;Congo DR;Robert Kidiaba;Goalkeeping Coach / Préparateur des gardiens;Goalkeeping Coach;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
17;Congo DR;Serge Bageta;Kit Manager / Intendant;Team Manager/Administration;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
18;Congo DR;Serge Niangi;Kit-Man 2;Equipment/Kit;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
19;Congo DR;Sébastien Desabre;Head Coach;Head Coach;CAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
20;Congo DR;Sébastien Desabre;Manager-Head Coach / Manager Sélectionneur;Head Coach;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
21;Congo DR;Thomas Fritz;Physiotherapist / Kinésithérapeute 1;Medical/Physio;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
22;Congo DR;Veron Mosengo-Omba;Association President;Association Leadership;CAF;;https://inside.fifa.com/en/associations/COD/organisation;FIFA-Verbandsseite
1;Egypt;Hossam Hassan;Head Coach;Head Coach;CAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
2;Egypt;Hossam Hassan;Head Coach / المدير الفني;Head Coach;CAF;EFA;https://www.efa.com.eg/ar/%D8%A7%D9%84%D8%A3%D8%AE%D8%A8%D8%A7%D8%B1/%D8%AD%D8%B3%D8%A7%D9%85-%D8%AD%D8%B3%D9%86-%D9%8A%D8%B9%D9%84%D9%86-%D8%A7%D9%84%D9%82%D8%A7%D8%A6%D9%85%D8%A9-%D8%A7%D9%84%D9%86%D9%87%D8%A7%D8%A6%D9%8A%D8%A9-%D9%84%D9%85%D9%86%D8%AA%D8%AE%D8%A8-%D9%85%D8%B5%D8%B1-%D9%81%D9%8A-%D9%83%D8%A3%D8%B3-%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85/;Official EFA World Cup squad announcement says the technical staff is led by Hossam Hassan as head coach
3;Egypt;Hossam Hassan;Technical Staff Profile;Assistant Coach;CAF;EFA;https://www.efa.com.eg/ar/%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D9%86%D8%AA%D8%AE%D8%A8%D8%A7%D8%AA/%D8%A7%D9%84%D8%AC%D9%87%D8%A7%D8%B2-%D8%A7%D9%84%D9%81%D9%86%D9%89/%D8%AD%D8%B3%D8%A7%D9%85-%D8%AD%D8%B3%D9%86/;Official EFA technical-staff profile page
1;Ghana;Alain Ravera;Assistant Coach;Assistant Coach;CAF;GFA;https://www.ghanafa.org/gfa-strengthens-black-stars-technical-team-with-five-key-appointments-ahead-of-2026-world-cup;Official GFA 2026 World Cup technical-team appointment
2;Ghana;Baba Adam Mutawakilu;Team Doctor;Medical/Physio;CAF;GFA;https://www.ghanafa.org/black-stars-technical-team;Official GFA technical-team page
3;Ghana;Carlos Lozano Romero;Team Physiotherapist;Medical/Physio;CAF;GFA;https://www.ghanafa.org/gfa-strengthens-black-stars-technical-team-with-five-key-appointments-ahead-of-2026-world-cup;Official GFA 2026 World Cup technical-team appointment
4;Ghana;Carlos Queiroz;Head Coach;Head Coach;CAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
5;Ghana;Carlos Queiroz;Head Coach;Head Coach;CAF;GFA;https://ghanafa.org/its-ghana-and-its-the-world-cup-roger-de-sa-relishing-black-stars-challenge;Official GFA article refers to Carlos Queiroz's technical team for the 2026 World Cup
6;Ghana;Daniel Yankey;Equipment Officer;Equipment/Kit;CAF;GFA;https://www.ghanafa.org/black-stars-technical-team;Official GFA technical-team page
7;Ghana;Dwayne Peasah Paa Kwesi;Performance Coach;Fitness/Performance Coach;CAF;GFA;https://www.ghanafa.org/gfa-strengthens-black-stars-technical-team-with-five-key-appointments-ahead-of-2026-world-cup;Official GFA 2026 World Cup technical-team appointment
8;Ghana;Edward Acheampong;Video Analyst;Analyst;CAF;GFA;https://www.ghanafa.org/black-stars-technical-team;Official GFA technical-team page
9;Ghana;Henry Asante Twum;Media Manager;Team Manager/Administration;CAF;GFA;https://www.ghanafa.org/black-stars-technical-team;Official GFA technical-team page
10;Ghana;Henry Martey;Team Manager;Team Manager/Administration;CAF;GFA;https://www.ghanafa.org/black-stars-technical-team;Official GFA technical-team page
11;Ghana;José Daniel Martínez Alfonso;Assistant Coach and Video Analyst;Assistant Coach;CAF;GFA;https://www.ghanafa.org/gfa-strengthens-black-stars-technical-team-with-five-key-appointments-ahead-of-2026-world-cup;Official GFA 2026 World Cup technical-team appointment
12;Ghana;Kim Lars Björkegren;Assistant Coach;Assistant Coach;CAF;GFA;https://www.ghanafa.org/gfa-strengthens-black-stars-technical-team-with-five-key-appointments-ahead-of-2026-world-cup;Official GFA 2026 World Cup technical-team appointment
13;Ghana;Roger De Sá;Assistant Coach;Assistant Coach;CAF;GFA;https://ghanafa.org/its-ghana-and-its-the-world-cup-roger-de-sa-relishing-black-stars-challenge;Official GFA article identifies Roger De Sá as Black Stars assistant coach
14;Ghana;Samuel Ankomah;Masseur;Medical/Physio;CAF;GFA;https://www.ghanafa.org/black-stars-technical-team;Official GFA technical-team page
1;Morocco;João Sacramento;First Assistant Coach / Premier entraineur adjoint;Assistant Coach;CAF;FRMF;https://frmf.ma/fr/equipe-nationale-a/staff;"Official FRMF Equipe Nationale A staff page; note this may supersede earlier non-official coach rows"
2;Morocco;Mohamed Ouahbi;Head Coach / Sélectionneur national;Head Coach;CAF;FRMF;https://frmf.ma/fr/equipe-nationale-a/staff;"Official FRMF Equipe Nationale A staff page; note this may supersede earlier non-official coach rows"
3;Morocco;Walid Regragui;Head Coach;Head Coach;CAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
4;Morocco;Youssef Hadji;Second Assistant Coach / Deuxième entraineur adjoint;Assistant Coach;CAF;FRMF;https://frmf.ma/fr/equipe-nationale-a/staff;"Official FRMF Equipe Nationale A staff page; note this may supersede earlier non-official coach rows"
1;Senegal;Pape Bouna Thiaw;Head Coach / Sélectionneur national;Head Coach;CAF;FSF;https://fsfoot.sn/can-2025-le-coach-pape-thiaw-publie-sa-liste/;Official FSF page says coach Pape Thiaw published the squad list
2;Senegal;Pape Bouna Thiaw;Head Coach / Sélectionneur national;Head Coach;CAF;FSF;https://fsfoot.sn/les-lions-du-senegal-lancent-leur-preparation-a-raleigh-avant-le-choc-face-aux-etats-unis/;Official FSF training report says the session was under the direction of national selector Pape Bouna Thiaw
3;Senegal;Pape Thiaw;Head Coach;Head Coach;CAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
1;South Africa;Helman Mkhalele;Assistant Coach;Assistant Coach;CAF;SAFA;https://www.safa.net/general-news/it-was-not-easy-bafana-coach-broos/;Official SAFA article quotes Broos referring to assistant coach Helman Mkhalele
2;South Africa;Hugo Broos;Head Coach;Head Coach;CAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
3;South Africa;Hugo Broos;Head Coach;Head Coach;CAF;SAFA;https://www.safa.net/general-news/broos-names-final-bafana-squad-for-the-2026-fifa-world-cup/;Official SAFA World Cup squad announcement
1;Tunisia;Sabri Lamouchi;Head Coach;Head Coach;CAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
1;Canada;Ewan Sharp;Assistant Coach / Head Analyst;Assistant Coach;CONCACAF;Canada Soccer;https://canadasoccer.com/about/staff/;Offizielle Verbands-/Nationalteamseite
2;Canada;Jesse Marsch;Head Coach;Head Coach;CONCACAF;;https://www.bundesliga.com/en/bundesliga/news/world-cup-2026-tuchel-nagelsmann-ancelotti-coach-connections-37544;"Aktueller WM-Bezug; offizielle Rolle: Cheftrainer/Head Coach"
3;Canada;Jesse Marsch;Head Coach;Head Coach;CONCACAF;Canada Soccer;https://news.canadasoccer.com/canada-soccer-extends-jesse-marsch-through-fifa-world-cup-2030;Offizielle Verbands-/Nationalteamseite
4;Canada;Peter Augruso;Association President;Association Leadership;CONCACAF;;https://inside.fifa.com/en/associations/CAN/organisation;FIFA-Verbandsseite
1;Curaçao;Dick Advocaat;Head Coach;Head Coach;CONCACAF;;https://www.fourfourtwo.com/team/curacao-world-cup-2026-squad;"Aktueller WM-Bezug; offizielle Rolle: Cheftrainer/Head Coach"
1;Haiti;Sébastien Migné;Head Coach;Head Coach;CONCACAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
1;Mexico;Ivar Sisniega;Association President;Association Leadership;CONCACAF;;https://inside.fifa.com/en/associations/MEX/organisation;FIFA-Verbandsseite
2;Mexico;Javier Aguirre;Head Coach;Head Coach;CONCACAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
1;Panama;Thomas Christiansen;Head Coach;Head Coach;CONCACAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
1;USA;Cindy Parlow Cone;Association President;Association Leadership;CONCACAF;;https://inside.fifa.com/en/associations/USA/organisation;FIFA-Verbandsseite
2;USA;Jesús Pérez;Assistant Coach / First Assistant Coach;Assistant Coach;CONCACAF;;https://www.ussoccer.com/stories/2025/11/jesus-perez-on-usmnts-world-cup-preparations-we-really-believe-we-can-win-it;Offizielle U.S.-Soccer-Meldung
3;USA;Jesús Pérez;First Assistant Coach;Assistant Coach;CONCACAF;U.S. Soccer;https://ussoccer.com/stories/2024/10/us-soccer-changes-additions-to-mens-national-team-staff;Offizielle Verbands-/Nationalteamseite
4;USA;Mauricio Pochettino;Head Coach;Head Coach;CONCACAF;;https://nypost.com/2026/06/11/sports/how-usmnt-hired-mauricio-pochettino-for-crack-at-world-cup-2026-glory/;"Aktueller WM-Bezug; offizielle Rolle: Cheftrainer/Head Coach"
5;USA;Mauricio Pochettino;Head Coach;Head Coach;CONCACAF;U.S. Soccer;https://ussoccer.com/stories/2024/09/mauricio-pochettino-named-head-coach-us-mens-national-team;Offizielle Verbands-/Nationalteamseite
6;USA;Miguel “Miki” D’Agostino;Assistant Coach;Assistant Coach;CONCACAF;U.S. Soccer;https://ussoccer.com/stories/2024/10/usa-vs-panama-match-preview-game-notes;Offizielle Verbands-/Nationalteamseite
1;Argentina;Alberto Pernas;Administrative Staff / Administrativo;Team Manager/Administration;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
2;Argentina;Claudio Tapia;Association President;Association Leadership;CONMEBOL;;https://inside.fifa.com/en/associations/ARG/organisation;FIFA-Verbandsseite
3;Argentina;Claudio Tapia;Association President / Presidente;Association Leadership;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
4;Argentina;Daniel Cabrera;Administrative Staff / Administrativo;Team Manager/Administration;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
5;Argentina;Daniel Martínez;Doctor / Médico;Medical/Physio;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
6;Argentina;Emilio Vázquez;Ticketing;Team Manager/Administration;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
7;Argentina;Jorge Miadosqui;Delegation Official / Dirigente;Team Manager/Administration;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
8;Argentina;Juan Tamone;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
9;Argentina;Lionel Scaloni;Head Coach;Head Coach;CONMEBOL;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
10;Argentina;Lionel Scaloni;Head Coach / Director técnico;Association Leadership;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
11;Argentina;Lionel Scaloni;Head Coach / Director técnico;Association Leadership;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
12;Argentina;Luciano Nakis;Delegation Official / Dirigente;Team Manager/Administration;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
13;Argentina;Luis Martín;Fitness Coach / Preparador físico;Fitness/Performance Coach;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
14;Argentina;Luis Martín;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
15;Argentina;Martín Tocalli;Goalkeeping Coach / Entrenador de arqueros;Goalkeeping Coach;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
